Id,Barcode,Item Name,Category,Supplier ID,Cost Price,Unit Price,Tax 1 Name,Tax 1 Percent,Tax 2 Name,Tax 2 Percent,Reorder Level,Description,Allow Alt Description,Item has Serial Number,Image,HSN,location_stock,location_stock2
,7593533003943,Alervihom Pediatrico Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533004018,Insovihom Pediatrico Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533002960,Credefor Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533003721,Triglicol Vihom Solucion 30Ml,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533003271,INFLAMAT VIHOM SOLUCION 30 ML,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7593533003394,MIGRAM VIHOM SOLUCION 30 ML,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,5901234123457,Melatonina Naturex 300mcg 40Tabs,Vitaminas,,2.5,5,,,,,5,0,,,,,1,
,7594001450092,ACEITE MINERAL ,Vitaminas,,1.5,3,,,,,5,30ML,,,,,2,
,7594001450054,ACEITE DE COCO ,Vitaminas,,2,4,,,,,5,30 ML,,,,,2,
,7594001450122,ACEITE DE PALO,Vitaminas,,2.5,5,,,,,5,30 ML,,,,,2,
,7594001450818,GOTAS DE VALERIANA,Vitaminas,,2,4,,,,,5,30 ML,,,,,2,
,7594001450153,ACEITE DE RICINO,Vitaminas,,2,4,,,,,5,30 ML,,,,,2,
,7594001450757,GOTAS DE ARNICA,Vitaminas,,1.5,3,,,,,5,30 ML,,,,,2,
,7594001450795,GOTAS DEL CARMEN,Vitaminas,,1.5,3,,,,,5,30 ML,,,,,2,
,742709100239,COLON CLEAN CAPSULAS,Vitaminas,,5,10,,,,,5,LIMPIEZA DE COLON ,,,,,2,
,7196655397196,CHANCA PIEDRA ,Vitaminas,,3.5,7,,,,,5,0,,,,,1,
,7592321039782,COLOSTRUM,Vitaminas,,4.5,9,,,,,5,ACTIVA EL SISTEMA INMUNE,,,,,1,
,7591774000882,QUINCHONCHO NACIONAL,Vitaminas,,4,8,,,,,5,PARA LA SINUSITIS 60 CAPSULAS ,,,,,2,
,7597816000193,ADELMAX NACIONAL,Vitaminas,,4,8,,,,,5,ADELGAZANTE 60 CAPSULAS,,,,,2,
,7597816000186,RECONTRUCOL NACIONAL ,Vitaminas,,4,8,,,,,5,RECOSTRUYE EL COLON 60 CAPSULAS,,,,,2,
,7597816000179,PROSTANATURAL NACIONAL,Vitaminas,,4,8,,,,,5,PARA LA PROSTATA 60  CAPSULAS ,,,,,2,
,7597816000094,FITOESTROGENOS NACIONAL,Vitaminas,,4.5,9,,,,,5,REGULADOR HORMONAL 60 CAPSULAS,,,,,2,
,7591774000523,HIGALIMP NACIONAL,Vitaminas,,4,8,,,,,5,PROTECTOR HEPATICO 60 CAPSULAS,,,,,2,
,[card-number],MAPURITE NACIONAL ,Vitaminas,,4,8,,,,,5,"ELIMINA QUISTES, MIOMAS Y FIBROMAS",,,,,2,
,7597816000445,PLACEREX NACIONAL ,Vitaminas,,3.5,7,,,,,5,PONTENCIADOR ,,,,,2,
,7591774000479,ARTIPLUS,Vitaminas,,4,8,,,,,5,REGENERADOR ARTICULAR ,,,,,2,
,7702345987734,XTRA NATURA. CARBON MAX,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702248971038,XTRA NATURA. MELATONINA ,Vitaminas,,5,10,,,,,5,10 MG 50 CAPSULAS,,,,,1,
,7702345987819,XTRA NATURA. GINKGO BILOBA + GINSENG,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702248971045,XTRA NATURA. VIT E COLAGENO Y BIOTINA,Vitaminas,,5,10,,,,,5,400 U.I. 50 SOFTGELS,,,,,1,
,7702345987758,XTRA NATURA. CURCUMA + UñA DE GATO ,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702345987772,XTRA NATURA. CASTAñA DE INDIA,Vitaminas,,4,8,,,,,5,1000 MG 50 CAPSULAS,,,,,1,
,7702345987703,XTRA NATURA. XTRA FLEX HARPAGOFITO,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702345987727,XTRA NATURA. RIñOSAN URINARY SUPPORT,Vitaminas,,4,8,,,,,5,1000 MG 50 CAPSULAS,,,,,1,
,7702345987789,XTRA NATURA. GASTRIN ARCILLA Y CALENDULA,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702345987802,XTRA NATURA. MORINGA YACON + NOPAL ,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702345987758,XTRA NATURA. DIABETISAN,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7708345981628,XTRA NATURA. CHANCAPIEDRA PHYLLANTUS NIRURI + VIRA VIRA,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702345987765,XTRA NATURA. COLAGENO VIT E,Vitaminas,,4,8,,,,,5,50 CAPSULAS,,,,,1,
,7702345987741,XTRA NATURA. HIGAVILS LIVER CLEANSE (LIMPIADOR DE HIGADO),Vitaminas,,4,8,,,,,5,1000 MG 50 CAPSULAS,,,,,1,
,087614241982,SWANSON. VINAGRE DE MANZANA,Vitaminas,,9,18,,,,,5,63 SERVICIOS,,,,,2,
,025077519965,PURITANS PRIDE. VINAGRE DE MANZANA,Vitaminas,,6,12,,,,,5,32 SERVICIOS,,,,,2,
,016500557647,"CITRACAL (CALCIO, MAGNESIO Y ZINC + VIT D3",Vitaminas,,16.5,33,,,,,5,280 TABLETAS,,,,,1,
,732363270614,Equinacia Goldenseal Nova Nutritions 450Mg 250 Tabs,Vitaminas,,12.5,25,,,,,5,0,,,,,2,
,096619132072,TRUNATURE. GINKGO BILOBA,Vitaminas,,16,32,,,,,5,120 MG 340 SOFTGELS,,,,,1,
,021078017042,HGH SURGE,Vitaminas,,32.5,65,,,,,5,150 TABLETAS,,,,,2,
,300054451811,CENTRUM ADULTOS,Vitaminas,,14,28,,,,,5,365 CAPSULAS,,,,,2,
,681131071734,EQUATE MULTIVITAMINICO 50+,Vitaminas,,6.5,13,,,,,5,125 TABLETAS,,,,,3,
,681131119771,EQUATE MULTIVITAMINICO ADULTOS,Vitaminas,,6.5,13,,,,,5,130 TABLETAS,,,,,3,
,681131119733,Complemento Multivitamínico Women 50+ Equate 200 Tabs,Vitaminas,,13,26,,,,,5,0,,,,,1,
,850502007775,COLAGENO + BIOTIN,Vitaminas,,19,38,,,,,5,6000 MG 390 TABLETAS,,,,,2,
,,DORADA PLUS. COLAGENO HIDROLIZADO + RESVERATROL + BIOTINA + VIT E + CALCIO,Vitaminas,,8,16,,,,,5,600 G,,,,,2,
,7709772376551,"COLAGENO HIDROLIZADO + VIT A, E, C Y MINERALES",Vitaminas,,8,16,,,,,5,700 G,,,,,1,
,025077500956,Coenzima Q10 Puritans Pride 200Mg 240 Caps Blandas,Vitaminas,,40,80,,,,,5,0,,,,,3,
,025077512546,PURITANS PRIDE. TRIPLE OMEGA 369 FISH Y FLAX OILS,Vitaminas,,9,18,,,,,5,120 SOFTGELS,,,,,2,
,074312132339,PURITANS PRIDE. EVENING PRIMROSE OIL (ACEITE DE ONAGRA),Vitaminas,,12.5,25,,,,,5,1300 MG 120 SOFTGELS,,,,,2,
,074312136320,Aceite De Onagra Puritans Pride 500Mg 100 Caps Blandas,Vitaminas,,6,12,,,,,5,0,,,,,2,
,074312135330,PURITANS PRIDE. SAW PALMETTO,Vitaminas,,10,20,,,,,5,450 MG 200 CAP,,,,,2,
,074312120633,Zinc (Gluconato De Zinc) Puritans Pride 50Mg 250 Tabs,Vitaminas,,7.5,15,,,,,5,0,,,,,1,
,074312126505,PURITANS PRIDE. SOY LECITHIN,Vitaminas,,7.5,15,,,,,5,1325 MG 100 SOFTGELS,,,,,1,
,074312163807,PURITANS PRIDE. SOY LECITHIN,Vitaminas,,5,10,,,,,5,520 MG 100 SOFTGELS,,,,,3,
,074312100062,PURITANS PRIDE. SOY ISOFLAVONES,Vitaminas,,6,12,,,,,5,60 CAPSULAS ,,,,,4,
,074312139406,Complejo L-Arginina L-Ornithine L-Lysine 60caps,Vitaminas,,8,16,,,,,5,0,,,,,2,
,025077179657,Acido Alfa Lipoico Puritans Pride 600Mg 60 Caps,Vitaminas,,12.5,25,,,,,5,0,,,,,2,
,025077214822,PURITANS PRIDE. ACIDO ALFA LIPOICO,Vitaminas,,6,12,,,,,5,600 MG30 CAPSULAS,,,,,2,
,025077556489,Omega 3 Circulación Puritans Pride 1000Mg 60 Caps Blandas,Vitaminas,,5,10,,,,,5,0,,,,,1,
,025077176106,PURITANS PRIDE. GABA,Vitaminas,,7.5,15,,,,,5,750 MG 90 CAPSULAS,,,,,4,
,025077712588,PURITANS PRIDE. ACEITE DE OREGANO,Vitaminas,,8,16,,,,,5,150 MG 180 SOFTGELS,,,,,1,
,025077447725,Glucosamine Condroitina Puritans Pride 120 Mini Tabs,Vitaminas,,7.5,15,,,,,5,0,,,,,1,
,074312102387,PURITANS PRIDE. GLUCOSAMINA CHONDROITIN COMPLEX,Vitaminas,,6,12,,,,,5,60 CAPSULAS ,,,,,2,
,025077128808,L-Theanine Puritans Pride 200Mg 60 Caps Rapida Liberacion,Vitaminas,,7.5,15,,,,,5,0,,,,,1,
,074312135514,PURITANS PRIDE. CASCARA SAGRADA,Vitaminas,,4,8,,,,,5,450 MG 100 CAPSULAS,,,,,3,
,074312119118,"Hierro Plus Liver, Complejo B Vitamina C Puritans Pride ",Vitaminas,,5,10,,,,,5,0,,,,,2,
,074312158308,Magnesio Puritans Pride 250Mg 100 Caps,Vitaminas,,4,8,,,,,5,0,,,,,2,
,025077032860,Espirulina Puritans Pride 500Mg 100 Tabs,Vitaminas,,7.5,15,,,,,5,0,,,,,1,
,074312155857,Castaña De India Puritans Pride 300Mg 100 Caps,Vitaminas,,7.5,15,,,,,5,0,,,,,2,
,074312163906,PURITANS PRIDE. CROMO PICOLINATO,Vitaminas,,3,6,,,,,5,200 MCG 100 TABLETAS,,,,,1,
,074312125706,PURITANS PRIDE. CROMO PICOLINATO,Vitaminas,,4,8,,,,,5,500 MCG 100 TABLETAS,,,,,2,
,025077045457,Ginkgo Biloba Puritans Pride 120Mg 30 Caps Blandas,Vitaminas,,3.5,7,,,,,5,0,,,,,2,
,074312176548,PURITANS PRIDE. GINKGO BILOBA,Vitaminas,,6,12,,,,,5,60 MG 120 SOFTGELS,,,,,3,
,074312130601,PURITANS PRIDE. L-LYSINE,Vitaminas,,8,16,,,,,5,500 MG 100 TABLETAS,,,,,1,
,025077514632,Biotina Puritans Pride 10000Mcg 50 Caps Blandas,Vitaminas,,6,12,,,,,5,0,,,,,4,
,025077134304,PURITANS PRIDE. BIOTIN ,Vitaminas,,5,10,,,,,5,5000 MCG 60 CAPSULAS,,,,,2,
,025077214860,PURITANS PRIDE. ABC PLUS SENIOR MULTI (MULTIVITAMINICO),Vitaminas,,3,6,,,,,5,30 TABLETAS,,,,,2,
,074312129704,PURITANS PRIDE. GARLIC OIL,Vitaminas,,4,8,,,,,5,1000 MG 100 SOFTGELS,,,,,2,
,025077531530,PURITANS PRIDE. 5-HTP,Vitaminas,,5,10,,,,,5,50 MG 60 CAPSULAS,,,,,1,
,074312153150,PURITANS PRIDE. 5-HTP,Vitaminas,,7.5,15,,,,,5,100 MG 60 CAPSULAS,,,,,2,
,025077361991,PURITANS PRIDE. 5-HTP,Vitaminas,,11,22,,,,,5,200 MG 60 CAPSULAS,,,,,2,
,074312149047,PURITANS PRIDE. LUTEIN,Vitaminas,,8.5,17,,,,,5,20 MG 120 SOFTGELS,,,,,2,
,074312134814,PURITANS PRIDE. LUTEIN,Vitaminas,,6,12,,,,,5,6 MG 100 SOFTGELS,,,,,2,
,074312126130,Probiotic Acidophilus Pruritans Pride 250Tabs,Vitaminas,,7.5,15,,,,,5,0,,,,,1,
,074312130700,PURITANS PRIDE.VITAMINA K ,Vitaminas,,4.5,9,,,,,5,"100MG, 100 CAPSULAS",,,,,2,
,025077556915,PURITANS PRIDE. HERBA VISION GOLD ,Vitaminas,,6.5,13,,,,,5,60 CAPSULAS ,,,,,1,
,074312125805,Zinc Para El Acne Puritans Pride 100 Tabs,Vitaminas,,5,10,,,,,5,0,,,,,2,
,025077156054,PURITANS PRIDE. VITAMINA D3,Vitaminas,,2.5,5,,,,,5,25 MCG 1000IU 100 SOFTGELS,,,,,1,
,025077358724,"Vitamina D3 Puritans Pride 250Mcg (10,000Iu)",Vitaminas,,5,10,,,,,5,0,,,,,1,
,074312179037,Melatonina Puritans Pride 3Mg 120 Tabs,Vitaminas,,5,10,,,,,5,0,,,,,2,
,025077530984,PURITANS PRIDE. MELATONINA,Vitaminas,,5,10,,,,,5,5MG 60 CAPSULAS ,,,,,2,
,074312112201,Beta-Caroteno(Pro Vitamina A) Puritans Pride 7500Mcg (25.000Iu) 100 Caps,Vitaminas,,5,10,,,,,5,0,,,,,1,
,074312163517,PURITANS PRIDE. YOHIMBE,Vitaminas,,6,12,,,,,5,"AFRODISIACO Y POTENTE SEXUAL PARA LA MUJER , 50 CAPSULAS ",,,,,1,
,025077326778,Arándano Fruta Concentrada Puritans Pride 4200Mg 180 Caps Blandas,Vitaminas,,9,18,,,,,5,0,,,,,2,
,766443119326,PURITANS PRIDE. GINSENG COMPLEX ,Vitaminas,,5.5,11,,,,,5,"ENERGIZANTE , 75 CAPSULAS ",,,,,1,
,025077118717,Extracto De Ginseng Coreano Puritans Pride 100Mg 60 Caps Blandas,Vitaminas,,5.5,11,,,,,5,"ENERGIZANTE , 60 CAPSULAS (PUDE TOMARLO LOS HIPERTENSOS)",,,,,1,
,817716010588,Diente De Leon Best Naturals 520Mg 250Caps,Vitaminas,,14,28,,,,,5,0,,,,,1,
,817716015187,BEST NATURAL. CALCIUM CITRATO,Vitaminas,,11,22,,,,,5,0,,,,,1,
,817716010380,BEST NATURAL. COQ10 ,Vitaminas,,20,40,,,,,5,200MG 120 CAP,,,,,1,
,817716012919,5-Htp (5 Hydroxytryptophan) Best Naturals 50Mg,Vitaminas,,10,20,,,,,5,0,,,,,2,
,817716015125,Acido Alfa Lipoico 600Mg Best Naturals 60Caps,Vitaminas,,14,28,,,,,5,0,,,,,2,
,733739012838,NOW. MAGNESIO CAP,Vitaminas,,17.5,35,,,,,5,TRIPLE MAGNESIO. 400 MG 180 CAP,,,,,2,
,x0036f6lz5,NOW.  GABA,Vitaminas,,10,20,,,,,5,"NEUROTRANSMISOR , SISTEMA NERVIOSO CENTRAL. 500 MG 100 CAP",,,,,2,
,733739046208,NOW. CASCARA SAGRADA ,Vitaminas,,7.5,15,,,,,5,450 MG 100 CAPSULAS ,,,,,2,
,733739032553,NOW. MELATONINA ,Vitaminas,,4.5,9,,,,,5,"3MG , 60 CAPSULAS ",,,,,1,
,X0032DMSP3,HORBAACH. ALPHA ACIDO LIPOICO CON OPTIMIZADOR DE BIOTIN,Vitaminas,,20,40,,,,,5,600 MG 240 CAPSULAS,,,,,1,
,x00219n4en,HORBAACH. DHEA,Vitaminas,,20,40,,,,,5,100 MG 200 CAPSULAS,,,,,1,
,031604031121,NATURE MADE. MAGNESIO,Vitaminas,,10,20,,,,,5,400 MG 110 CAPSULAS BLANDAS,,,,,1,
,030768301736,Magnesio Sundown 500Mg 180 Tabs,Vitaminas,,11,22,,,,,5,0,,,,,3,
,074312530869,NATURE BOUNTY. MAGNESIO ,Vitaminas,,12.5,25,,,,,5,500MG 200 CAPSULAS ,,,,,1,
,074312008368,NATURE BOUNTY. ZINC ,Vitaminas,,11,22,,,,,5,400 CAPSULAS 50 MG ,,,,,1,
,074312020605,Zinc Natures Bounty 50Mg 100 Caps,Vitaminas,,6,12,,,,,5,0,,,,,3,
,074312056338,Echinacea Natures Bounty 400Mg 100 Caps,Vitaminas,,7.5,15,,,,,5,0,,,,,3,
,074312015106,Vitamina C Natures Bounty 500Mg 100 Tabs,Vitaminas,,5,10,,,,,5,0,,,,,3,
,074312079030,NATURE BOUNT.  MELATOTINA,Vitaminas,,8,16,,,,,5,3MG 240 CAPSULAS ,,,,,3,
,8901138500696,Herbolax Himalaya 100Tabs,Vitaminas,,5,10,,,,,5,0,,,,,2,
,8901138501334,HIMALAYA. RUMALAY,Vitaminas,,5,10,,,,,5,0,,,,,3,
,8901138500788,Septilin Himalaya 60Tabs,Vitaminas,,5,10,,,,,5,0,,,,,3,
,8901138500689,HIMALAYA. GERIFORTE ,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138816230,HIMALAYA. DIABECON DS,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138500610,Diabecon 60 Tabs,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138110611,Liv.52 Himalaya 100Tabs,Vitaminas,,5,10,,,,,5,0,,,,,2,
,8901138500603,HIMALAYA.CONFIDO ,Vitaminas,,5,10,,,,,5,0,,,,,3,
,8901138500672,Gasex Himalaya 100 Tabs,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138500634,Diarex Himalaya 30Tabs,Vitaminas,,5,10,,,,,5,0,,,,,2,
,8901138500665,HIMALAYA.EVECARE,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138817817,Bresol Himalaya 60Tabs,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138503994,Cystone Himalaya 60Tabs,Vitaminas,,5,10,,,,,5,0,,,,,3,
,8901138500757,Pilex Himalaya 60Tabs,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138500818,HIMALAYA.SPEMAN,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138848286,HIMALAYA. ABANA,Vitaminas,,5,10,,,,,5,0,,,,,4,
,8901138834265,HIMALAYA.BRAHMI,Vitaminas,,5,10,,,,,5,MEMORIA Y AGILIDAD MENTAL,,,,,2,
,8901138834388,HIMALAYA. YASHTIMADHU,Vitaminas,,5,10,,,,,5,ACIDEZ ESTOMACAL,,,,,2,
,8901138834357,HIMALAYA.SHIGRU ,Vitaminas,,5,10,,,,,5,"ANTIFLAMATORIO, DOLORES ARTICULARES",,,,,1,
,8901138834272,HIMALAYA. TRIPHALA,Vitaminas,,5,10,,,,,5,"ESTREÑIMIENTO, SISTEMA DIGESTIVO",,,,,1,
,8901138140885,HIMALAYA.OPHTHA CARE,Vitaminas,,3,6,,,,,5,GOTAS PARA LOS OJOS,,,,,2,
,8901138210618,Tentex Forte Himalaya 100Tabs,Vitaminas,,3,6,,,,,5,1 BLISTER POR 6$,,,,,10,
,8901138505561,HIMALAYA. TENTEX ROYAL ,Vitaminas,,4,8,,,,,5,10 CAPSULAS,,,,,2,
,8901138509941,HIMALAYA. RUMALAYA EN CREMA ,Vitaminas,,6,12,,,,,5,0,,,,,4,
,8901138220617,HIMALAYA. V-GEL,Vitaminas,,7.5,15,,,,,5,0,,,,,2,
,8901138506513,HIMALAYA. MENOSAN,Vitaminas,,12.5,25,,,,,5,0,,,,,2,
,8901138819453,HIMALAYA. BLEMINOR,Vitaminas,,6,12,,,,,5,0,,,,,2,
,8901138507381,HIMALAYA. HIMPLASIA,Vitaminas,,5,10,,,,,5,0,,,,,3,
,7597816000124,FISIONATURALS. GINKGO BILOBA,Vitaminas,,4,8,,,,,5,500 MG 60 CAPSULAS ,,,,,2,
,7591774000479,FISIONATURALS. ARTI PLUS,Vitaminas,,4,8,,,,,5,60 CAPSULAS ,,,,,2,
,7597816000445,FISIONATURALS. PLACEREX,Vitaminas,,3.5,7,,,,,5,30 CAPSULAS,,,,,2,
,7591774000844,FISIONATURALS. MAPURITE ANAMU,Vitaminas,,4,8,,,,,5,500 MG 60 CAPSULAS ,,,,,2,
,7591774000523,FISIONATURALS. HIGALIMP,Vitaminas,,4,8,,,,,5,60 CAPSULAS ,,,,,2,
,7597816000094,FISIONATURALS. FITO ESTROGENOS,Vitaminas,,4.5,9,,,,,5,60 CAPSULAS ,,,,,2,
,,FISIONATURALS. CHANCA PIEDRA,Vitaminas,,4,8,,,,,5,60 CAPSULAS ,,,,,2,
,7597816000179,FISIONATURALS. PROSTA NATURALS,Vitaminas,,4,8,,,,,5,60 CAPSULAS ,,,,,2,
,,FISIONATURALS. OMEGA 3,Vitaminas,,5,10,,,,,5,1000 MG 30 CAPSULAS,,,,,2,
,7597816000186,FISIONATURALS. RECONSTRUCOL,Vitaminas,,4,8,,,,,5,60 CAPSULAS ,,,,,2,
,7597816000193,FISIONATURALS. ADELMAX,Vitaminas,,4,8,,,,,5,60 CAPSULAS ,,,,,2,
,7591774000882,FISIONATURALS. QUINCHONCHO,Vitaminas,,4,8,,,,,5,500 MG 60 CAPSULAS ,,,,,2,
,7196655397196,CHANCA PIEDRA STONE BRAKER,Vitaminas,,3.5,7,,,,,5,1000 MG 60 CAPSULAS,,,,,1,
,7592321039782,COLOSTRUM,Vitaminas,,4.5,9,,,,,5,500 MG 50 CAPSULAS,,,,,2,
,074312126130,Probiotic Acidophilus Pruritans Pride 250Tabs,Vitaminas,,7.5,15,,,,,5,0,,,,,1,
,817716015125,Acido Alfa Lipoico 600Mg Best Naturals 60Caps,Vitaminas,,14,28,,,,,5,0,,,,,2,
,817716012193,BEST NATURAL. 5-HTP,Vitaminas,,10,20,,,,,5,100 MG 120 CAPSULAS,,,,,1,
,817716012919,5-Htp (5 Hydroxytryptophan) Best Naturals 50Mg,Vitaminas,,10,20,,,,,5,0,,,,,1,
,817716010380,BEST NATURAL. COQ10 ,Vitaminas,,20,40,,,,,5,200 MG 120 CAPSULAS,,,,,1,
,817716015187,BEST NATURAL. CALCIUM CITRATE,Vitaminas,,11,22,,,,,5,120 TABLETAS,,,,,1,
,817716010588,Diente De Leon Best Naturals 520Mg 250Caps,Vitaminas,,14,28,,,,,5,0,,,,,1,
